--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, family='', species='', sight='', sound='', blood='', character=''},
['6463']= {mob_name='Hydra Dark Knight HI', model=44, family='', species='', sight='', sound='', blood='', character=''},
['6464']= {mob_name='Hydra Dragoon HI', model=50, family='', species='', sight='', sound='', blood='', character=''},
['6465']= {mob_name='Hydra Monk HI', model=1, family='', species='', sight='', sound='', blood='', character=''},
['6466']= {mob_name='Hydra Ninja HI', model=49, family='', species='', sight='', sound='', blood='', character=''},
['6467']= {mob_name='Hydra Paladin HI', model=43, family='', species='', sight='', sound='', blood='', character=''},
['6468']= {mob_name='Hydra Ranger HI', model=47, family='', species='', sight='', sound='', blood='', character=''},
['6469']= {mob_name='Hydra Red Mage HI', model=41, family='', species='', sight='', sound='', blood='', character=''},
['6470']= {mob_name='Hydra Samurai HI', model=48, family='', species='', sight='', sound='', blood='', character=''},
['6471']= {mob_name='Hydra Summoner HI', model=51, family='', species='', sight='', sound='', blood='', character=''},
['6472']= {mob_name='Hydra Thief HI', model=42, family='', species='', sight='', sound='', blood='', character=''},
['6473']= {mob_name='Hydra Warrior HI', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6474']= {mob_name='Hydra White Mage HI', model=2, family='', species='', sight='', sound='', blood='', character=''},
['6475']= {mob_name='Mamool Ja Executioner ni', model=83, family='', species='', sight='', sound='', blood='', character=''},
['6476']= {mob_name='Banshee GM', model=112, family='', species='', sight='', sound='', blood='', character=''},
['6477']= {mob_name='Blood Soul past', model=112, family='', species='', sight='', sound='', blood='', character=''},
['6478']= {mob_name='Bogy LDT', model=112, family='', species='', sight='', sound='', blood='', character=''},
['6479']= {mob_name='Evil Spirit RFS', model=112, family='', species='', sight='', sound='', blood='', character=''},
['6480']= {mob_name='Evil Spirit MDT', model=112, family='', species='', sight='', sound='', blood='', character=''},
['6481']= {mob_name='Haunt SSR', model=112, family='', species='', sight='', sound='', blood='', character=''},
['6482']= {mob_name='Haunt EN', model=112, family='', species='', sight='', sound='', blood='', character=''},
['6483']= {mob_name='Nachtmahr', model=112, family='', species='', sight='', sound='', blood='', character=''},
['6484']= {mob_name='Phasma UDT', model=112, family='', species='', sight='', sound='', blood='', character=''},
['6485']= {mob_name='Revenant NGS EN GC', model=112, family='', species='', sight='', sound='', blood='', character=''},
['6486']= {mob_name='Utukku EN FY', model=112, family='', species='', sight='', sound='', blood='', character=''},
['6487']= {mob_name='Wekufe', model=112, family='', species='', sight='', sound='', blood='', character=''},
['6488']= {mob_name='Bhoot NI', model=113, family='', species='', sight='', sound='', blood='', character=''},
['6489']= {mob_name='Fomor Bard LM', model=15, family='', species='', sight='', sound='', blood='', character=''},
['6490']= {mob_name='Fomor Bard WW BT', model=80, family='', species='', sight='', sound='', blood='', character=''},
['6491']= {mob_name='Fomor Beastmaster LM', model=19, family='', species='', sight='', sound='', blood='', character=''},
['6492']= {mob_name='Fomor Beastmaster WW BT', model=81, family='', species='', sight='', sound='', blood='', character=''},
['6493']= {mob_name='Fomor Black Mage LM', model=7, family='', species='', sight='', sound='', blood='', character=''},
['6494']= {mob_name='Fomor Dark Knight LM', model=11, family='', species='', sight='', sound='', blood='', character=''},
['6495']= {mob_name='Fomor Dragoon LM', model=248, family='', species='', sight='', sound='', blood='', character=''},
['6496']= {mob_name='Fomor Monk LM', model=5, family='', species='', sight='', sound='', blood='', character=''},
['6497']= {mob_name='Fomor Paladin LM', model=17, family='', species='', sight='', sound='', blood='', character=''},
['6498']= {mob_name='Fomor Paladin WW BT', model=79, family='', species='', sight='', sound='', blood='', character=''},
['6499']= {mob_name='Fomor Red Mage LM', model=9, family='', species='', sight='', sound='', blood='', character=''},
['6500']= {mob_name='Garm BO', model=108, family='', species='', sight='', sound='', blood='', character=''},
['6501']= {mob_name='Dabilla', model=108, family='', species='', sight='', sound='', blood='', character=''},
['6502']= {mob_name='Mauthe Doog GM', model=108, family='', species='', sight='', sound='', blood='', character=''},
['6503']= {mob_name='Scavenging Hound past', model=108, family='', species='', sight='', sound='', blood='', character=''},
['6504']= {mob_name='Skinnymalinks', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6505']= {mob_name='Hellbound Warrior', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6506']= {mob_name='Accursed Soldier', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6507']= {mob_name='Doom Mage SSR', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6508']= {mob_name='Drowned Bones', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6509']= {mob_name='Skinnymajinx', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6510']= {mob_name='Hellbound Warlock', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6511']= {mob_name='Accursed Sorcerer', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6512']= {mob_name='Boribaba', model=58, family='', species='', sight='', sound='', blood='', character=''},
['6513']= {mob_name='Doom Mage TC', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6514']= {mob_name='Doom Soldier TC', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6515']= {mob_name='Sodden Bones', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6516']= {mob_name='Babaulas', model=152, family='', species='', sight='', sound='', blood='', character=''},
['6517']= {mob_name='Enchanted Bones war', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6518']= {mob_name='Fallen Evacuee war', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6519']= {mob_name='Fallen Knight EN', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6520']= {mob_name='Enchanted Bones blm NGS', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6521']= {mob_name='Fallen Officer war', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6522']= {mob_name='Fallen Soldier war', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6523']= {mob_name='Ghast war', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6524']= {mob_name='Ghast blm GM', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6525']= {mob_name='Ghoul war GM MoS', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6526']= {mob_name='Ghoul blm GM', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6527']= {mob_name='Eschan Warrior', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6528']= {mob_name='Guard Skeleton war', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6529']= {mob_name='Guard Skeleton blm SSR', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6530']= {mob_name='Guard Skeleton war SSR', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6531']= {mob_name='Lich ENS', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6532']= {mob_name='Lost Soul war', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6533']= {mob_name='Lost Soul war ENS', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6534']= {mob_name='Lost Soul blm EN', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6535']= {mob_name='Lost Soul war EN', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6536']= {mob_name='Magicked Bones blm', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6537']= {mob_name='Nachzehrer blm', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6538']= {mob_name='Scythe Victim blm', model=123, family='', species='', sight='', sound='', blood='', character=''},
['6539']= {mob_name='Skeleton Warrior GM', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6540']= {mob_name='Snow Wight blm', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6541']= {mob_name='Thawed Bones blm', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6542']= {mob_name='Wendigo blm MoS', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6543']= {mob_name='Eschan Sorcerer', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6544']= {mob_name='Wight blm', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6545']= {mob_name='Wight war past', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6546']= {mob_name='Wight war GM', model=60, family='', species='', sight='', sound='', blood='', character=''},
['6547']= {mob_name='Wight blm RFS', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6548']= {mob_name='Zombie blm', model=52, family='', species='', sight='', sound='', blood='', character=''},
['6549']= {mob_name='Reserve Draugar CM blm', model=230, family='', species='', sight='', sound='', blood='', character=''},
['6550']= {mob_name='Reserve Draugar CM thf', model=215, family='', species='', sight='', sound='', blood='', character=''},
['6551']= {mob_name='Distraught Draugar', model=222, family='', species='', sight='', sound='', blood='', character=''},
['6552']= {mob_name='Deserter Draugar drk', model=222, family='', species='', sight='', sound='', blood='', character=''},
['6553']= {mob_name='Deserter Draugar drg', model=215, family='', species='', sight='', sound='', blood='', character=''},
['6554']= {mob_name='Deserter Draugar blm', model=230, family='', species='', sight='', sound='', blood='', character=''},
['6555']= {mob_name='Varkolak', model=53, family='', species='', sight='', sound='', blood='', character=''},
['6556']= {mob_name='Wurdalak', model=53, family='', species='', sight='', sound='', blood='', character=''},
